ID,Player,Country,Last Year Played,Matches,Innings,No Outs,Runs,Average,Balls_Faced,Strike_Rate
789,BTJ Wheal ,SCOT,2017,5,2,2,2,NA,2,100
790,DBL Powell ,WI,2007,5,1,1,1,NA,1,100
791,D Murphy ,SCOT,2013,4,4,3,35,35,35,100
792,DR Martyn ,AUS,2006,4,4,0,120,30,74,162.16
793,DL Maddy ,ENG,2007,4,4,0,113,28.25,80,141.25
794,AP Devcich ,NZ,2014,4,4,0,111,27.75,79,140.5
795,NJ Astle ,NZ,2006,4,4,1,74,24.66,67,110.44
796,CP Schofield ,ENG,2007,4,4,3,24,24,20,120
797,KO Otieno ,KENYA,2008,4,4,0,74,18.5,79,93.67
798,AJ Strauss ,ENG,2009,4,4,0,73,18.25,64,114.06
799,NavedNAulNAHasan ,PAK,2010,4,2,1,18,18,16,112.5
800,Zawar Farid ,UAE,2019,4,4,0,67,16.75,53,126.41
801,PHKD Mendis ,SL,2019,4,4,0,66,16.5,46,143.47
802,Shoaib Khan jnr ,PAK,2008,4,4,0,65,16.25,74,87.83
803,AN Cook ,ENG,2009,4,4,0,61,15.25,54,112.96
804,E Katchay ,CAN,2008,4,3,2,15,15,25,60
805,Aminul Islam ,BDESH,2019,4,3,2,14,14,14,100
806,HC Overdijk ,NL,2019,4,1,0,13,13,7,185.71
807,AR Adams ,NZ,2006,4,2,1,13,13,12,108.33
808,R Flannigan ,SCOT,2012,4,4,1,38,12.66,33,115.15
809,Ismat Ullah ,AFG,2019,4,4,0,44,11,47,93.61
810,WD Balaji Rao ,CAN,2008,4,4,1,32,10.66,30,106.66
811,TR Birt ,AUS,2012,4,3,0,31,10.33,33,93.93
812,RR David ,CAN,2008,4,4,0,39,9.75,65,60
813,Amjad Khan ,UAE,2016,4,3,0,28,9.33,30,93.33
814,Khurram Chohan ,CAN,2010,4,4,2,18,9,14,128.57
815,RA Bhatti ,CAN,2012,4,4,1,25,8.33,37,67.56
816,I Pandey ,NEPAL,2019,4,4,0,33,8.25,50,66
817,AB Agarkar ,INDIA,2007,4,2,0,15,7.5,11,136.36
818,NaveenNAulNAHaq ,AFG,2019,4,2,1,7,7,7,100
819,PRP Boissevain ,NL,2019,4,2,1,7,7,7,100
820,Raag Kapur ,HKG,2019,4,3,1,12,6,16,75
821,J Anderson ,IRE,2015,4,2,0,12,6,18,66.66
822,R Strydom ,IRE,2008,4,2,1,6,6,7,85.71
823,HMCM Bandara ,SL,2009,4,3,1,12,6,15,80
824,RR Emrit ,WI,2018,4,3,0,17,5.66,27,62.96
825,SA Abbott ,AUS,2019,4,1,0,5,5,8,62.5
826,Mohammad Hasnain ,PAK,2019,4,3,2,5,5,12,41.66
827,NB Budayair ,NEPAL,2014,4,3,1,7,3.5,19,36.84
828,ZE Surkari ,CAN,2008,4,3,0,10,3.33,33,30.3
829,AA Mulla ,CAN,2008,4,4,0,11,2.75,19,57.89
830,SR Bhudia ,KENYA,2019,4,3,1,4,2,16,25
831,Amir Hayat ,UAE,2019,4,2,0,3,1.5,6,50
832,A Bhagwat ,HKG,2019,4,4,0,5,1.25,16,31.25
833,Sayed Shirzad ,AFG,2019,4,1,0,1,1,2,50
834,VJ Kingma ,NL,2019,4,2,1,1,1,5,20
835,I Wardlaw ,SCOT,2013,4,1,0,1,1,3,33.33
836,AF Buurman ,NL,2010,4,2,0,0,0,4,0
837,HJC Mol ,NL,2008,4,1,0,0,0,1,0
838,JL Pattinson ,AUS,2012,4,2,2,5,NA,3,166.66
839,Nazmul Hossain ,BDESH,2012,4,2,2,3,NA,15,20
840,PR Brown ,ENG,2019,4,1,1,4,NA,9,44.44
841,SI Mahmood ,ENG,2009,4,2,2,1,NA,2,50
842,JK Mukhiya ,NEPAL,2015,4,1,1,0,NA,0,NA
843,CB Sole ,SCOT,2018,4,1,1,4,NA,2,200
844,T Mupariwa ,ZIM,2008,4,2,2,5,NA,3,166.66
845,Muhammad Awais ,BDESH,2019,3,3,2,82,82,59,138.98
846,ME Trescothick ,ENG,2006,3,3,0,166,55.33,131,126.71
847,SMA Priyanjan ,SL,2017,3,3,2,54,54,62,87.09
848,BOP Fernando ,SL,2019,3,3,1,97,48.5,73,132.87
849,M Klinger ,AUS,2017,3,3,0,143,47.66,112,127.67
850,Mohammad Naim ,BDESH,2019,3,3,0,143,47.66,107,133.64
851,Mandeep Singh ,INDIA,2016,3,3,1,87,43.5,73,119.17
852,AR Gandhi ,KENYA,2019,3,3,1,86,43,98,87.75
853,B Mavuta ,ZIM,2018,3,3,2,41,41,23,178.26
854,SM Katich ,AUS,2006,3,2,0,69,34.5,47,146.8
855,VS Solanki ,ENG,2007,3,3,0,76,25.33,61,124.59
856,SD Outerbridge ,BMUDA,2008,3,3,1,49,24.5,51,96.07
857,Khurram Khan ,UAE,2014,3,3,0,73,24.33,73,100
858,Saad Nasim ,PAK,2014,3,2,0,44,22,53,83.01
859,Umair Ali ,UAE,2015,3,3,2,22,22,18,122.22
860,JWM Dalrymple ,ENG,2007,3,3,0,60,20,57,105.26
861,T Banton ,ENG,2019,3,3,0,56,18.66,34,164.7
862,S Thuraisingam ,CAN,2008,3,2,1,18,18,24,75
863,Mohammed Qasim ,UAE,2017,3,3,1,36,18,51,70.58
864,STR Binny ,INDIA,2016,3,2,0,35,17.5,29,120.68
865,TA Blundell ,NZ,2018,3,2,1,17,17,21,80.95
866,Mohammad Yousuf ,PAK,2010,3,3,0,50,16.66,43,116.27
867,MK Tiwary ,INDIA,2012,3,1,0,15,15,17,88.23
868,CM Wright ,SCOT,2009,3,1,0,14,14,18,77.77
869,Sahibzada Farhan ,PAK,2018,3,3,0,40,13.33,46,86.95
870,KDK Vithanage ,SL,2016,3,3,0,40,13.33,34,117.64
871,Rafatullah Mohmand ,PAK,2015,3,3,0,39,13,45,86.66
872,Usman Mushtaq ,UAE,2016,3,2,1,13,13,24,54.16
873,F Mutizwa ,ZIM,2012,3,3,0,38,12.66,36,105.55
874,RJ Campbell ,HKG,2016,3,3,0,36,12,47,76.59
875,OL Pitcher ,BMUDA,2008,3,3,0,34,11.33,53,64.15
876,PJ Ingram ,NZ,2010,3,3,1,22,11,35,62.85
877,TG Gordon ,CAN,2012,3,3,0,32,10.66,37,86.48
878,Kamran Shazad ,UAE,2014,3,2,0,21,10.5,17,123.52
879,Jahurul Islam ,BDESH,2013,3,3,0,31,10.33,23,134.78
880,RL Bhudia ,KENYA,2007,3,3,1,20,10,20,100
881,Nadif Chowdhury ,BDESH,2007,3,3,0,27,9,23,117.39
882,Mohammad Iqbal ,CAN,2008,3,3,0,27,9,39,69.23
883,OO Bascome ,BMUDA,2019,3,3,0,24,8,29,82.75
884,Zulqarnain Haider ,PAK,2010,3,3,0,23,7.66,30,76.66
885,S Mahmood ,ENG,2019,3,2,1,7,7,7,100
886,JAH Marshall ,NZ,2008,3,2,0,14,7,15,93.33
887,BB Chari ,ZIM,2019,3,3,0,21,7,31,67.74
888,RMS Eranga ,SL,2013,3,1,0,6,6,7,85.71
889,SE Rutherford ,WI,2019,3,3,0,17,5.66,23,73.91
890,CJ Ferguson ,AUS,2009,3,3,0,16,5.33,19,84.21
891,DR Tuffey ,NZ,2010,3,2,1,5,5,5,100
892,VB van Jaarsveld ,SA,2009,3,3,0,15,5,23,65.21
893,Ibrahim Zadran ,AFG,2019,3,3,0,14,4.66,26,53.84
894,J Edness ,BMUDA,2008,3,3,0,13,4.33,28,46.42
895,CR Foggo ,BMUDA,2008,3,3,0,13,4.33,17,76.47
896,HJH Marshall ,NZ,2006,3,3,0,12,4,14,85.71
897,CBRLS Kumara ,SL,2019,3,1,0,4,4,2,200
898,Farhan Ahmed ,UAE,2016,3,1,0,4,4,8,50
899,Mohammad Tauqir ,UAE,2015,3,2,1,4,4,6,66.66
900,Khurram Manzoor ,PAK,2016,3,3,0,11,3.66,27,40.74
901,Kushal Malla ,NEPAL,2019,3,2,0,7,3.5,15,46.66
902,CS Baugh ,WI,2012,3,3,0,10,3.33,12,83.33
903,Javed Ahmadi ,AFG,2017,3,2,0,6,3,7,85.71
904,NM Hauritz ,AUS,2009,3,2,0,6,3,10,60
905,JJ Celestine ,BMUDA,2008,3,3,0,9,3,17,52.94
906,TS Braat ,NL,2019,3,2,0,6,3,7,85.71
907,TD Astle ,NZ,2019,3,2,0,4,2,10,40
908,MJ Mason ,NZ,2008,3,1,0,2,2,2,100
909,Zaheer Maqsood ,UAE,2016,3,1,0,2,2,5,40
910,GB Brent ,ZIM,2007,3,1,0,2,2,5,40
911,A Ndlovu ,ZIM,2019,3,1,0,2,2,4,50
912,Abu Jayed ,BDESH,2018,3,2,0,3,1.5,7,42.85
913,ST de Silva ,SL,2017,3,2,0,3,1.5,7,42.85
914,M Nasim Baras ,AFG,2015,3,1,0,1,1,2,50
915,RD McCann ,IRE,2012,3,1,0,1,1,2,50
916,MBS Jonkman ,NL,2010,3,1,0,1,1,8,12.5
917,G Wijekoon ,SL,2007,3,2,1,1,1,5,20
918,MDK Perera ,SL,2011,3,2,0,1,0.5,6,16.66
919,MS Aulakh ,CAN,2013,3,1,0,0,0,2,0
920,MM Patel ,INDIA,2011,3,1,0,0,0,1,0
921,GI Maiden ,SCOT,2008,3,1,0,0,0,1,0
922,MA Aponso ,SL,2018,3,1,0,0,0,2,0
923,RJ Harris ,AUS,2010,3,1,1,2,NA,1,200
924,SM Harwood ,AUS,2009,3,1,1,0,NA,0,NA
925,SKW Kelly ,BMUDA,2008,3,2,2,13,NA,24,54.16
926,JE Pitcher ,BMUDA,2019,3,1,1,5,NA,4,125
927,Zahid Hussain ,CAN,2012,3,2,2,3,NA,8,37.5
928,A Shahzad ,ENG,2011,3,1,1,0,NA,3,0
929,Mohammad Kashif ,NL,2010,3,1,1,0,NA,0,NA
930,BM Tickner ,NZ,2019,3,1,1,5,NA,6,83.33
931,R Telemachus ,SA,2007,3,1,1,5,NA,3,166.66
932,GE Mathurin ,WI,2012,3,2,2,4,NA,5,80
933,T Bavuma ,SA,2019,2,2,1,76,76,66,115.15
934,TM Dowlin ,WI,2010,2,2,1,68,68,69,98.55
935,GH Worker ,NZ,2015,2,2,0,90,45,64,140.62
936,SA Wijeyeratne ,CAN,2019,2,2,0,77,38.5,51,150.98
937,PSP Handscomb ,AUS,2019,2,2,1,33,33,33,100
938,GO Jones ,ENG,2006,2,2,1,33,33,25,132
939,P Mustard ,ENG,2008,2,2,0,60,30,37,162.16
940,C Jonker ,SA,2018,2,2,0,57,28.5,29,196.55
941,IS Billcliff ,CAN,2010,2,2,0,51,25.5,39,130.76
942,DA Rankin ,IRE,2016,2,2,0,49,24.5,54,90.74
943,C Floyd ,NL,2019,2,2,1,23,23,23,100
944,Munir Dar ,HKG,2014,2,2,0,39,19.5,33,118.18
945,RI Ahmed ,NL,2015,2,2,0,38,19,50,76
946,RLB Rambukwella ,SL,2016,2,1,0,19,19,16,118.75
947,PA Patel ,INDIA,2011,2,2,0,36,18,32,112.5
948,JN Malan ,SA,2019,2,2,0,35,17.5,37,94.59
949,RJMGM Rupasinghe ,SL,2009,2,2,0,33,16.5,39,84.61
950,Mehrab Hossain jnr ,BDESH,2009,2,2,1,16,16,25,64
951,EHSN Silva ,UAE,2014,2,2,1,16,16,22,72.72
952,SE Findlay ,WI,2008,2,2,0,32,16,31,103.22
953,RN Patel ,KENYA,2019,2,2,1,15,15,25,60
954,MP Vaughan ,ENG,2007,2,2,0,27,13.5,22,122.72
955,NE Bonner ,WI,2012,2,2,0,27,13.5,38,71.05
956,TB de Bruyn ,SA,2017,2,2,0,26,13,16,162.5
957,Rameez Raja ,PAK,2011,2,2,0,24,12,29,82.75
958,AB Barath ,WI,2011,2,2,0,23,11.5,39,58.97
959,AJ Hall ,SA,2006,2,1,0,11,11,10,110
960,PC de Silva ,SL,2017,2,2,0,22,11,22,100
961,V Shetty ,UAE,2014,2,2,1,11,11,13,84.61
962,OC McCoy ,WI,2019,2,2,1,11,11,10,110
963,ImamNAulNAHaq ,PAK,2019,2,2,0,21,10.5,25,84
964,LD Madushanka ,SL,2019,2,2,0,21,10.5,26,80.76
965,DL Hemp ,BMUDA,2008,2,2,0,20,10,32,62.5
966,S Jyoti ,CAN,2008,2,2,1,10,10,20,50
967,HGJM Kulatunga ,SL,2008,2,2,0,19,9.5,38,50
968,AK Markram ,SA,2019,2,2,0,18,9,17,105.88
969,Najmul Hossain Shanto ,BDESH,2019,2,2,0,16,8,17,94.11
970,LS Livingstone ,ENG,2017,2,2,0,16,8,19,84.21
971,GL Cloete ,SA,2019,2,2,0,15,7.5,15,100
972,AN Petersen ,SA,2010,2,2,0,14,7,19,73.68
973,NV Ojha ,INDIA,2010,2,2,0,12,6,27,44.44
974,OF Smith ,WI,2018,2,1,0,6,6,5,120
975,AK Mandal ,NEPAL,2015,2,2,0,11,5.5,25,44
976,KS Lokuarachchi ,SL,2012,2,2,0,11,5.5,13,84.61
977,JD Campbell ,WI,2019,2,2,0,11,5.5,16,68.75
978,GD McGrath ,AUS,2005,2,1,0,5,5,12,41.66
979,MS Atapattu ,SL,2006,2,1,0,5,5,8,62.5
980,IH Romaine ,BMUDA,2008,2,2,0,9,4.5,20,45
981,NJ Reardon ,AUS,2014,2,1,0,4,4,8,50
982,AS Dean ,CAN,2013,2,2,0,8,4,10,80
983,A Karn ,NEPAL,2015,2,1,0,4,4,7,57.14
984,RT Lyons ,SCOT,2010,2,2,0,4,2,17,23.52
985,CL Cairns ,NZ,2006,2,2,0,3,1.5,13,23.07
986,J Lewis ,ENG,2007,2,2,1,1,1,4,25
987,JP Bray ,IRE,2009,2,2,0,2,1,17,11.76
988,DR Brown ,SCOT,2007,2,1,0,1,1,5,20
989,AA Noffke ,AUS,2008,2,1,0,0,0,0,NA
990,M Simmons ,BMUDA,2019,2,1,0,0,0,2,0
991,AJ McKay ,NZ,2010,2,1,0,0,0,1,0
992,MS Sinclair ,NZ,2007,2,2,0,0,0,5,0
993,Shakeel Ansar ,PAK,2012,2,1,0,0,0,1,0
994,M Bhanuka ,SL,2019,2,1,0,0,0,1,0
995,DO Christian ,WI,2011,2,1,0,0,0,2,0
996,Dawlat Ahmadzai ,AFG,2010,2,1,1,2,NA,3,66.66
997,Yamin Ahmadzai ,AFG,2015,2,1,1,1,NA,1,100
998,NM Lyon ,AUS,2018,2,1,1,4,NA,4,100
999,Fawad Ahmed ,AUS,2013,2,1,1,3,NA,5,60
1000,MS Kasprowicz ,AUS,2005,2,1,1,3,NA,5,60
1001,PM Siddle ,AUS,2010,2,1,1,1,NA,1,100
1002,JD Wildermuth ,AUS,2018,2,1,1,1,NA,1,100
1003,Taijul Islam ,BDESH,2019,2,1,1,0,NA,1,0
1004,S Keshvani ,CAN,2010,2,1,1,0,NA,1,0
1005,A Mehmood ,HKG,2016,2,1,1,0,NA,1,0
1006,DS Kulkarni ,INDIA,2016,2,1,1,1,NA,1,100
1007,Sandeep Sharma ,INDIA,2015,2,1,1,1,NA,1,100
1008,Aamer Yamin ,PAK,2018,2,1,1,15,NA,6,250
1009,Yasir Shah ,PAK,2011,2,1,1,11,NA,7,157.14
1010,ND McKenzie ,SA,2009,2,1,1,7,NA,8,87.5
1011,J Louw ,SA,2009,2,1,1,1,NA,1,100
1012,A Nel ,SA,2007,2,1,1,0,NA,2,0
1013,RAJ Smith ,SCOT,2019,2,1,1,9,NA,7,128.57
1014,GA Rogers ,SCOT,2009,2,2,2,7,NA,8,87.5
1015,LHD Dilhara ,SL,2008,2,1,1,18,NA,9,200
1016,B Fernando ,SL,2015,2,1,1,8,NA,12,66.66
1017,UWMBCA Welegedara ,SL,2010,2,1,1,2,NA,3,66.66
1018,PDRL Perera ,SL,2006,2,2,2,0,NA,0,NA
1019,J Nyumbu ,ZIM,2018,2,2,2,7,NA,11,63.63
1020,KO Meth ,ZIM,2012,2,1,1,6,NA,6,100
1021,EC Rainsford ,ZIM,2010,2,1,1,1,NA,2,50
1022,S Badrinath ,INDIA,2011,1,1,0,43,43,37,116.21
1023,D Mongia ,INDIA,2006,1,1,0,38,38,45,84.44
1024,R Dravid ,INDIA,2011,1,1,0,31,31,21,147.61
1025,D Ganga ,WI,2006,1,1,0,26,26,31,83.87
1026,Shahriar Nafees ,BDESH,2006,1,1,0,25,25,17,147.05
1027,JN Gillespie ,AUS,2005,1,1,0,24,24,18,133.33
1028,FL Reifer ,WI,2009,1,1,0,22,22,20,110
1029,Rony Talukdar ,BDESH,2015,1,1,0,21,21,22,95.45
1030,MJ North ,AUS,2009,1,1,0,20,20,21,95.23
1031,SV Samson ,INDIA,2015,1,1,0,19,19,24,79.16
1032,JW Wilson ,NZ,2005,1,1,0,18,18,14,128.57
1033,Nauman Anwar ,PAK,2015,1,1,0,18,18,10,180
1034,BJ Rohrer ,AUS,2013,1,1,0,16,16,14,114.28
1035,Shabir Noori ,AFG,2012,1,1,0,15,15,18,83.33
1036,LA Pomersbach ,AUS,2007,1,1,0,15,15,7,214.28
1037,Vikramjit Singh ,NL,2019,1,1,0,15,15,13,115.38
1038,SG Borthwick ,ENG,2011,1,1,0,14,14,16,87.5
1039,Mohammad Rafique ,BDESH,2006,1,1,0,13,13,5,260
1040,CMW Read ,ENG,2006,1,1,0,13,13,11,118.18
1041,PA Hitchcock ,NZ,2008,1,1,0,13,13,11,118.18
1042,Fazal Niazai ,AFG,2019,1,1,0,12,12,15,80
1043,KOA Powell ,WI,2014,1,1,0,12,12,14,85.71
1044,Mahedi Hasan ,BDESH,2018,1,1,0,11,11,11,100
1045,H Thaker ,CAN,2019,1,1,0,11,11,9,122.22
1046,Fayyaz Ahmed ,UAE,2015,1,1,0,11,11,12,91.66
1047,Zakir Hasan ,BDESH,2018,1,1,0,10,10,9,111.11
1048,SR Tendulkar ,INDIA,2006,1,1,0,10,10,12,83.33
1049,BA Parchment ,WI,2007,1,1,0,10,10,6,166.66
1050,ACL Richards ,WI,2007,1,1,0,10,10,15,66.66
1051,Afsar Zazai ,AFG,2013,1,1,0,9,9,21,42.85
1052,BM Duckett ,ENG,2019,1,1,0,9,9,7,128.57
1053,FRJ Coleman ,SCOT,2013,1,1,0,9,9,13,69.23
1054,WKD Perkins ,WI,2008,1,1,0,9,9,11,81.81
1055,Khushdil Shah ,PAK,2019,1,1,0,8,8,11,72.72
1056,GH Bodi ,SA,2007,1,1,0,8,8,25,32
1057,AM Blignaut ,ZIM,2010,1,1,0,8,8,8,100
1058,MA Carberry ,ENG,2014,1,1,0,7,7,7,100
1059,JN Snape ,ENG,2007,1,1,0,7,7,11,63.63
1060,RP Arnold ,SL,2006,1,1,0,7,7,7,100
1061,PJ Hughes ,AUS,2014,1,1,0,6,6,8,75
1062,Parvez Rasool ,INDIA,2017,1,1,0,5,5,6,83.33
1063,Mohammad Salman ,PAK,2011,1,1,0,5,5,6,83.33
1064,AG Prince ,SA,2005,1,1,0,5,5,6,83.33
1065,AM McCarthy ,WI,2018,1,1,0,5,5,8,62.5
1066,Nazmus Sadat ,BDESH,2006,1,1,0,4,4,3,133.33
1067,GJ Batty ,ENG,2009,1,1,0,4,4,7,57.14
1068,SP Terry ,IRE,2016,1,1,0,4,4,6,66.66
1069,GJP Kruger ,SA,2006,1,1,0,3,3,5,60
1070,MC Bascombe ,WI,2011,1,1,0,3,3,7,42.85
1071,A Khan ,ENG,2009,1,1,0,2,2,4,50
1072,Najeeb Amar ,HKG,2014,1,1,0,2,2,9,22.22
1073,A Bhattarai ,NEPAL,2014,1,1,0,2,2,3,66.66
1074,MVT Fernando ,SL,2017,1,1,0,2,2,2,100
1075,Dhiman Ghosh ,BDESH,2008,1,1,0,1,1,2,50
1076,TE Tucker ,BMUDA,2008,1,1,0,1,1,5,20
1077,MS Panesar ,ENG,2007,1,1,0,1,1,2,50
1078,JS Jesani ,KENYA,2007,1,1,0,1,1,5,20
1079,EB Ringera ,KENYA,2019,1,1,0,1,1,3,33.33
1080,HH Dippenaar ,SA,2006,1,1,0,1,1,5,20
1081,ML Nkala ,ZIM,2006,1,1,0,1,1,3,33.33
1082,KC Hodsoll ,BMUDA,2008,1,1,0,0,0,1,0
1083,Mohammad Qazi ,CAN,2008,1,1,0,0,0,1,0
1084,T Henderson ,SA,2006,1,1,0,0,0,2,0
1085,M Zondeki ,SA,2006,1,1,0,0,0,1,0
1086,L Sreekumar ,UAE,2017,1,1,0,0,0,1,0
1087,RN Lewis ,WI,2008,1,1,0,0,0,4,0
1088,DM Richards ,WI,2009,1,1,0,0,0,1,0
1089,Hashmatullah Shahidi ,AFG,2013,1,1,1,1,NA,1,100
1090,MJ Swepson ,AUS,2018,1,1,1,3,NA,4,75
1091,CT Bancroft ,AUS,2016,1,1,1,0,NA,0,NA
1092,Muktar Ali ,BDESH,2016,1,1,1,19,NA,15,126.66
1093,Sohrawordi Shuvo ,BDESH,2010,1,1,1,1,NA,3,33.33
1094,PA Desai ,CAN,2012,1,1,1,4,NA,7,57.14
1095,MR Montfort ,CAN,2019,1,1,1,1,NA,1,100
1096,PA Nixon ,ENG,2007,1,1,1,31,NA,22,140.9
1097,RWT Key ,ENG,2009,1,1,1,10,NA,8,125
1098,RJ Kirtley ,ENG,2007,1,1,1,2,NA,4,50
1099,Anas Khan ,HKG,2014,1,1,1,21,NA,28,75
1100,R Dhawan ,INDIA,2016,1,1,1,1,NA,2,50
1101,GE Kidd ,IRE,2010,1,1,1,1,NA,1,100
1102,EP Thompson ,NZ,2008,1,1,1,1,NA,1,100
1103,InzamamNAulNAHaq ,PAK,2006,1,1,1,11,NA,15,73.33
1104,JA Rudolph ,SA,2006,1,1,1,6,NA,7,85.71
1105,KMC Bandara ,SL,2016,1,1,1,2,NA,4,50
1106,Adnan Mufti ,UAE,2017,1,1,1,6,NA,7,85.71
1107,Muhammed Shanil ,UAE,2016,1,1,1,1,NA,3,33.33
1108,DE Bernard ,WI,2009,1,1,1,1,NA,1,100
1109,IDR Bradshaw ,WI,2006,1,1,1,0,NA,0,NA
1110,AJ Ireland ,ZIM,2006,1,1,1,2,NA,3,66.66
